Text,True Label,Predicted Label,Prediction Probability
I can get a ride to see you some time this summer if that is cool i need to get up with someone in NJ as it is his name is HAL i have talk to him but i want to meet him so when i go to see him I can stop to see you if that is ok,noHate,noHate,0.06067396
hey whats up i 'm new on here and i would like to have someone to talk to so hit me back for whatever,noHate,noHate,0.17667109
Maybe spread some HATE and intolerance ?,hate,hate,0.85810804
Everyone on my MSN gets all manner of pics ( ) but I 've never put any up here so here goes Some pics from about a year ago and a small anigif from a week ago heh Robin,noHate,noHate,0.043548573
"hi read your post and my name is james from australia , and would like to well write to such a pleasent person as yourself have a nice day !",noHate,noHate,0.011383352
I used to enter horse competitions until I was thrown off one and broke my leg .,noHate,hate,0.70257926
There have been more people coming on this board that live in the central Wisconsin area since I have started coming on here .,noHate,noHate,0.060908884
They 're music is one of the reasons I decided to become a white nationalist in the first place .,noHate,noHate,0.061141856
I 'll be at that show AND I 'm a brunette .,noHate,noHate,0.041064695
Someone Please Tell me what can be done or which people to tell that the Mexicans and or other hispanics here are undercutting price quotes on Good working People .,hate,noHate,0.42337674
"DuetschGirlTX, No I live in a tiny ass town where i am only one of 100 white folks ( maybe less ) . near San Antonio. there are so many dirts around and they all stick together. so when it comes to a White Girl in this town i gotta have my own back ALWAYS Is that where you are ?",hate,hate,0.76503307
"Hi, I am 26yo from Glendale AZ .",noHate,noHate,0.015499384
The work involves : selling sporting goods and assisting customers with questions or problems .,noHate,noHate,0.024050586
I do n't go line dancing but I listen to country and want to live on a ranch or farm,noHate,hate,0.58776385
KC skin boy looking for KC skin girl .,noHate,noHate,0.038189676
what about it. that 's exactly what I said and I meant every word he thought I might and that was enough and with you two talking behind my back like some jew what do you expect me to say have a nice life .,hate,hate,0.8828884
I do n't think so .,noHate,noHate,0.20021382
"I lived in texas when i was younger , i know how tough some things can get . `` rasslin animals '' is half the fun",noHate,hate,0.64598876
Just Google it and you 'll see what I mean .,noHate,noHate,0.07046982
I have decided to take this debate to pm .,noHate,noHate,0.05264558
"Living in a boarder state , Texas , the problems of illegal aliens is , naturally , a stark reality , and let me add that the only solution that I see is the implimentation of U.S. Troops as guards on the Mexican boarder .",hate,noHate,0.3779946
"Although many have asked us to put it aside in politics , this thread is for all those who see where HATE FITS IN and why WE NEED THE HATE WAVE TO CONTINUE .",hate,hate,0.8001706
Hi i have not been on here in ages .,noHate,noHate,0.015499384
"No I do n't support Nordic Superiority , but I have no problem with Nordic people who want a pure Nordic race to exist .",noHate,hate,0.828881
"if they have the same help here in Quebec , i would like too say congratulation pitbull-A.G. and i hope you have lot of new white resident in your city",noHate,noHate,0.15369377
Why would they let blacks live ?,hate,hate,0.77110714
"88 all , this is my first post and i 've read this whole thread so i guess I have a few comment 's , let 's start , shall we ?",noHate,noHate,0.030836955
Black and Asian immigrants who are coming in and those who were borne here and their breading patterns are the threat to our gene pool and not other white Europeans such as polish people .,hate,hate,0.9399502
This is my next read .,noHate,noHate,0.036432993
"Sadly, I think the government would step in if we tried to stop the lesser races from moving into our land .",hate,hate,0.7760612
This is my next read .,noHate,noHate,0.036432993
Absolutely.,noHate,noHate,0.12683639
Was n't Bill Clinton the first `` black '' president ?,noHate,hate,0.8042491
TY!,noHate,noHate,0.07156263
BTW .. update coming soon with info on my drive back to Florida .,noHate,noHate,0.08268528
"When the non-whites come we should stand together and send em packing , like they do to us .",hate,hate,0.6957009
"I got stuck next to a really huge black woman who stunk to high heaven , and spent the entire ride with my face as close to the window as I could get .",noHate,hate,0.93628544
Teach our men to be men again and defend our countries and women folk against the non white .,hate,noHate,0.1128397
"Most white girls are taught and brainwashed to love black guys , only way is to properly educate them and show them what savages they truly are .",hate,hate,0.90124935
White town saved by the magic negroes of Afreakkaland .,hate,hate,0.8893725
Actually Monkeys and Apes are more noble creatures and rarely act violent it really is unfare to the Monkeys and Apes to be compared with subhuman Negroids who are by contrast very murderous .,hate,hate,0.98003006
Hopefully they will leave YT alone and just deal with the Nigerians when they start chimping out in the streets .,hate,noHate,0.17511968
"I just refer to them as primates as through THEIR evolution process they are just a little bit higher on the evolutionary chain which makes them all the more dangerous to whites , than any of their animalistic cousins .",hate,hate,0.9338156
Amen brother ..... you did say it like you been there ... they talk crap and if you show fear they 'll be on ya fast .,noHate,hate,0.80068374
But get the eyes wide open and lets rock attitude ... most will back off and go away ..... been there with ya !,noHate,noHate,0.37336922
I'm not sure what sort of information you 're seeking but I recently found a number of Blacks who have been convicted for knowingly transmitting HIV/AIDS : Kouassi Adaye http://news.bbc.co.uk/2/hi/uk_news/e...de/3389735.stmJohnsonAzigahttp://en.wikipedia.org/wiki/Johnson_AzigaStanislasKanengele-Yondohttp://en.wikipedia.org/wiki/Stanislas_Kanengele-YondjoTrevisSmithhttp://en.wikipedia.org/wiki/Trevis_SmithAdrienSylverNduwayohttp://www.thenownews.com/issues06/0...031206nn2.htmlWillieAtkinshttp://www.dallasnews.com/sharedcont....32a4d9fd.htmlNushawnWilliamshttp://en.wikipedia.org/wiki/Nushawn_WilliamsSimonMolhttp://en.wikipedia.org/wiki/Simon_MolEversonBandahttp://www.dailymail.co.uk/pages/liv...=5&expand=truePeterMwaihttp://www.crime.co.nz/c-files.asp?ID=36WilliamKaranjahttp://www.amren.com/mtnews/archives...n_rapist_j.phpLinkoyMuhurihttp://news.bbc.co.uk/2/hi/uk_news/e...on/3256352.stmMohammedDicahttp://news.bbc.co.uk/2/hi/uk_news/e...on/3190626.stmFestonKonzanihttp://news.bbc.co.uk/2/hi/uk_news/e...es/4267433.stmGabrielVengesaihttp://www.dailymail.co.uk/pages/liv ... n _ page _ id = 1770,hate,noHate,0.07572828
"You do not have to wait for this law to pass since already you would be expelled from your school for doing the above under some sort of hostile school environment clause , as you would at most places of work .",noHate,hate,0.5982462
http://www.abc25.com/Global/story.asp ? S = 5352185 Non whites commit far more crimes against whites each year but its never considered a hate crime and alot of them never spend any time in jail !,hate,hate,0.78671116
And some people say that the Klan is n't doing anything today to make a difference .,noHate,hate,0.69730693
Maybe God was punishing them for their interracial marriage .,hate,hate,0.8174754
The Jewish race is without any doubt the greatest threat to the survival of the White race .,hate,hate,0.9665063
I've followed Mr. Kievsky 's adventures through VNN for the last couple years .,noHate,noHate,0.05317212
I just wanted to say hello to The Jew is Evil .,hate,hate,0.8805703
"The kikes probably put the Leftist up to it , to make it seem like they do n't have total control of everyone .",hate,hate,0.9334885
"These feral negroes stalk white women , rape and kill and , no one seems willing to stop them .",hate,hate,0.9698243
"This is where their `` I 'm a bad ass , I can do whatever I want '' attitute comes from .",noHate,hate,0.73087996
"Indeed, now they just need to feed themselves , educate themselves , police themselves ad nauseum ......",hate,noHate,0.062941775
Both Asians and whites are composed and calm and blacks seem to have no self control .,hate,hate,0.93357337
"About the Chinese , those who remain in their own country are good , those who become illegal immigrants in white nations are bad .",hate,hate,0.95226735
Why not just kick out all those Africans ?,hate,hate,0.69873834
Those in the countries you mentioned are the mongrel offspring between whites ( Aryans ) and Arabs and its funny how those of the East who claim to be the Aryans talk about white people who came and mixed with them and the only Aryans apparently in the East are those with light skin and blue eyes .,hate,hate,0.9737042
"Exactly, they want us to lay down and die .",hate,noHate,0.23510045
"By their words and deeds , they declare themselves to be staunchly in favor of the genocide of our people .",hate,hate,0.7321039
Then we can all live in a global utopia with the Jew running the show - cant wait Nothing short of a brain transplant is going to raise a Negroes IQ .,hate,hate,0.9646061
A pile of burned offerings .,noHate,hate,0.6811497
"oddly i would find it worst if she here black , since Negroes are the most inferior and scum bag humanoid race in our planet .",hate,hate,0.9759945
"Good luck with your bugchasing , homo . . .",hate,hate,0.89823097
Laugh it up ape cause without yt to protect your race Asians will probably do the world a favour and wipe your kind from the face of the Earth .,hate,hate,0.9625253
"Gay marriage has no place in any society , regardless of your race and culture.It destroys , morals , values , and the future of your offspring that will keep your race and culture alive.Regardless of your race and culture , homosexuality and gay marriage is the genocide of mankind .",hate,hate,0.96243036
"In all likelyhood , it 's jews painting the road of skank for her to follow .",hate,hate,0.7784338
"But millions can believe a lie for centuries upon centuries , especially when you make investigating the story a crime .",noHate,noHate,0.4144238
"That type of negroes call your kind of brothas , Uncle Tom .",noHate,hate,0.8684383
We knew that these structures were built by sub-saharan blacks in the same way we knew that the civilization Greek and Romanian built by white Europeans .,noHate,hate,0.922401
The only good thing about Indians is their married women are so loose that prostitution fails in Indian areas .,hate,hate,0.5910632
Stop showing off South Asian functional illiteracy .,hate,hate,0.8403042
"Miami,( I do n't know how Don can stand living down there ) Hispanic - 279,456 ( 70.0 % ) Black alone - 64,993 ( 16.3 % ) White alone - 47,622 ( 11.9 % ) Asian alone - 3,649 ( 0.9 % ) Two or more races - 2,642 ( 0.7 % ) Other race alone - 676 ( 0.2 % ) American Indian alone - 361 ( 0.09 % ) Native Hawaiian and Other Pacific Islander alone - 58 ( 0.01 % ) Read more : Miami , Florida ( FL ) profile : population , maps , real estate , averages , homes , statistics , relocation , travel , jobs , hospitals , schools , crime , moving , houses , news , sex offenders",hate,hate,0.9294735
The majority of them are as stupid as real Negroes .,hate,hate,0.930752
"I do not think anyone looks up to white Negroes , just the black ones and then they become wiggers .",hate,hate,0.93228
We just do n't like what we see .,noHate,noHate,0.21247213
I tried to sign up there once & they refused to activate my account .,noHate,noHate,0.03957359
Negroids could n't put together a bake sale properly much less a work force .,hate,noHate,0.2150927
The Black race is yet to invent any kind of civilization .,hate,hate,0.9273016
What does any of that have to do with racial preservation and the resistance to the deliberate and calculated extermination of the White race and the destruction of western civilization which 99 % of the members of this site are concerned with ?,noHate,hate,0.94550294
They almost always choose to identify with blacks more than whites .,noHate,hate,0.83687216
"The White race is best because when the Creator made Whites , He made them better than He made the other races .",hate,hate,0.805223
"Africans are tall , thin and lanky and pretty ugly beasts . ... and I 'm just being kind .",hate,hate,0.94772
To me it means that Jewish supremacists will never again allow Whites to have a say .,hate,hate,0.9345762
The above poster is correct when we stop supporting then they 're in terrible danger .,noHate,hate,0.80988705
In the eyes of the Jew and the libtard there is a race problem and the problem is us !,hate,hate,0.9344638
I cannot imagine how revolting it must be - the PC dialogue at your university -- idolizing athletes who dont belong in college -- white women getting pregnant with freaks,noHate,noHate,0.04590428
"Thank you for posting this ! this disgusting lie will hopefully one day be addressed and corrected , at that point I would hope the world will see the Jews for what they really are .",hate,hate,0.944709
"As a nation , we are in desperate need for an immigration time out and a zero tolerance policy for those here illegally .",hate,noHate,0.16216895
"I am not going to be beat down by a dyke , fag , or coon .",hate,hate,0.80296606
I can give you her Skype and she will answer all your questions .,noHate,noHate,0.05196856
Nearly everything if not all acts that the liberals carry out damage this nation and our people .,hate,hate,0.807556
Ya got a virgin shooter .,noHate,noHate,0.08405095
"Ten to one they have a great father , too .",noHate,noHate,0.09187038
It 's where I discovered so many great people who are fighting for our cause .,noHate,noHate,0.054094627
I 've taught her to question everything that they teach her .,noHate,noHate,0.12664756
"Here are the CDs I want to sell : Beethoven : Symphonies Nos. 5 & 7 - Kleiber Beethoven : Symphony No. 9 - Furtwangler Bruckner : Symphony No. 9 - Furtwangler Handel : Music for the Royal Fireworks ; Water Music - Marriner Howard Hanson : Orchestral Works - Schermerhorn J.S. Bach : Great Organ Works - Hurford Norwegian Classical Favorites - Engeset The Best of Baroque Music - Edlinger Twilight of the Gods : The Essential Wagner Collection - Dorati , Karajan , Sinopoli , Bohm , Gerdes , Kubelik Most of these were recommended by fellow Stormfronters .",noHate,noHate,0.029399922
Thanks for coming,noHate,noHate,0.056587376
"The people running SA into the ground , want to wipe them all out .",noHate,hate,0.7598975
"Sometimes I wonder if it is Because Whites are so much smarter that they find it harder to run together , as opposed to , independently .",hate,hate,0.6655148
"Check out this youtube channel i found , i agree with most of what he says Diversity DESTROYS Social Cohesion in the West - YouTube",hate,noHate,0.05244463
"Saul Kassin : `` False confessions '' https : //www.youtube.com/watch ? v = JDRRwFfJKkw The Vera Institute of Justice 's Neil A. Weiner Research Department Speaker Series presents Saul Kassin , Distinguished Professor of Psychology at John Jay College of Criminal Justice .",noHate,noHate,0.06876928
It 's just the way they are .,hate,noHate,0.07988549
You need to ask this when the Obama Administration instructed the IRS to target conservatives ?,noHate,noHate,0.14736262
I 'm hoping things will continue to grow with our smaller meets and will make for a good turn out at our events this year !,noHate,noHate,0.14780633
I considered it being `` ethnically cleansed '' from my childhood home,hate,hate,0.66550183
Neither of the Diaz brothers are very bright but they generally come to fight .,noHate,noHate,0.043491725
I live in a suburban area with an old spring fed lake that always has water in it .,noHate,noHate,0.39430478
Nothing happened except I got an 88 % on the paper .,noHate,noHate,0.18859902
"Well, at least these dumb negroes got the fact that Jews are evil right ; though I suspect whitey and the jews are one in the same to their primitive minds ...",hate,hate,0.97967666
"I am sure California is full of sick self hating whites , who think that for the good of all the black brown and yellow peoples of the world , whites need to commit racial suicide and disappear from their face of the earth for their sake and wo n't that be just dandy !",hate,hate,0.9670192
"I do n't blame you , all the yucky nonwhite DNA pawing your food as they pass it over the UPC scanner , disgusting .",hate,hate,0.95013916
All of our tim hortons are staffed by those nast filipinos and every single town is full of Indians and asians .,hate,hate,0.83861655
"And theres a good chance these children will end up race mixing back into the white gene pool , mongrelizing our race .",hate,hate,0.94089675
"Then again , in this modern age of white youth emulating negroes and white adults groveling at the feet of the juden , perhaps it 's an appropriate word after all .",hate,hate,0.6552517
"We need to deport all nonwhites immediately , that or stop letting more in and sterilize the ones here , that will fix the problem .",hate,hate,0.9100065
If Canada was small the nonwhites would be everywhere but so many whites live rurally or in small towns so they do n't see the racial disaster unfolding on Canada .,hate,hate,0.8895224
I've got two knife blocks on the counter .,noHate,noHate,0.071246125
"At the resturant , the Pres. of Hamms orders a Hamms , the Pres. of Schlitz orders a Schlitz , the Pres. of Budweiser orders a Bud , and the Pres. of Guiness orders a cup of tea .",noHate,noHate,0.038554735
The school did not cause my much trouble because it was elementary school .,noHate,noHate,0.021150224
We say here that if we want to be lied to just watch the news !,noHate,noHate,0.029838778
I went outside and the niglet 's mom told me my daughter had hit her first .,hate,noHate,0.3832145
The Neolithic farmers who migrated into Europe originated in Anatolia .,noHate,hate,0.7749019
Explain how liberals are liars and anti-White and tell her about crime statistics .,hate,noHate,0.2097251
Maybe you 'll find it useful .,noHate,noHate,0.08696521
"Chicago Teachers Union president explains how to inject politics into math - YouTube Chicago Teachers Union president Karen Lewis explains how to politicize school math for organizing - EAGnews.org powered by Education Action Group Foundation , Inc.",noHate,noHate,0.010675606
Maybe you should look there or just move here to miss. Or more specifically Tupelo .,noHate,noHate,0.15673283
"All we have is blacks and a few mestizos and all are pretty well behaved , we keep them that way around here",hate,hate,0.87274235
My father was born in Germany My mother 's parent 's moved from Ireland .,noHate,hate,0.71650213
Lying Marxists !,hate,noHate,0.086482435
Lay her off and cart her back to India where she can poop in the Ganges river next to her dead grand parents .,hate,hate,0.92033434
It offers certificates of completion for many courses .,noHate,noHate,0.011577482
Perhaps people will take you more seriously if you do n't make as many grammar errors and using repulsive language .,noHate,hate,0.8773083
The only thing that they care about is welfare and mooching of all the rest of us .,hate,noHate,0.43140987
I really do hate rap music .,noHate,noHate,0.18768477
More than that I cringe every time I go to hang out with my friends and they blast this filth in their cars and homes .,noHate,hate,0.89864916
"And hey , we have not talked about women 's mitochondriat at all ?",noHate,noHate,0.027800275
When they sent n iggers to space the space ships started blowing up .,hate,noHate,0.06964274
Everything is machined to well today mlst stuff is plug and play .,noHate,noHate,0.34494582
"Find other gardeners , wild plant enthusiasts , and fellow believers in your area who you can band with .",noHate,hate,0.78448546
"We are cooking a duck on the rotisserie , catch the fat drippings and cook little potatoes in that , its delicious , we 're also cooking a small turkey , mashed potatoes , carrots , pumpkin pie and butternut squash cut in half and baked with butter and brown sugar .",noHate,noHate,0.17709722
Listening now .,noHate,noHate,0.018681422
"Seriously Guys , It 's An Indian Symbol For Good Fortune - People Of Walmart : People Of Walmart",noHate,noHate,0.08345031
No need to allow FACTS to get in the way of a good White guilt message ! ... and the jew laughs loudly !,hate,hate,0.73604566
"Or just stay the hell away from cheap , crap ar15s when you can get a damn reliable plinker for $ 700 brand new ......",noHate,hate,0.95324934
I'm glad you pointed this out that anti-Bullying campaign has been used to promote homosexuals who are more likely to bully anyone who disagrees with them .,hate,hate,0.53944147
What makes it suck are the Jews that run it and the Blacks that play in it .,hate,hate,0.96014047
"I enjoyed playing the game when I was a kid , but I never enjoyed watching it on TV .",noHate,noHate,0.044127326
Please let me know if there is anything I can do .,noHate,noHate,0.03879614
"An even smaller pellet is probably ideal , #4 Buck , perhaps .",noHate,noHate,0.12376152
I was just debating with myself whether I should go to bed or have one last beer ...,noHate,noHate,0.057444233
"Notice the video title , whenever there is a fight between a white and non white , the white is always the racist",noHate,hate,0.8024211
I see pro and cons of both .,noHate,noHate,0.12948205
"Next time you see someone with their pants falling down , just help them !",noHate,noHate,0.1433798
White speech is Hate ....,noHate,noHate,0.4713137
I have one word for you ....... MOVE . We chose this area because we wanted our children to go to all white schools .,noHate,noHate,0.24145944
Like I said before I 'd bet 90 % + have Liberal parents .,hate,hate,0.7551855
"Border fence , what border fence ?",noHate,noHate,0.018915037
I've been following the events in Ukraine and have noticed some troops using the SKS .,noHate,noHate,0.043417457
He got what he deserved .,hate,noHate,0.06500533
"Back when I was a kid , even the black folks called them that .... `` Ooohhh I' z cai n't wait until Crimusz , I' z gonna get me sum of dem niggah-toes and oranguz fo ' Crimusz , an ' sum peppahmintz ; dey shoa iz gud ! ''",hate,hate,0.78796786
some times Whites are forced to live around a lot of blacks .,hate,hate,0.85237646
I live in AR .,noHate,noHate,0.10087179
I going to get homeschooled tired of looney lefty teachers and the negroes,hate,hate,0.74227864
"I 've seen shots with a .45 , where people walked around angry .",noHate,noHate,0.09752449
I've often pointed out that negroes are more stupid than I can even imagine if they actually think they 're gonna win any race war .,hate,hate,0.9468927
"This guy seems to get it but otherwise : Sorry jigs , you 're on your own",hate,noHate,0.11679382
"I'm more of a grappler than a striker , I would lunge out with a windpipe grab and bring them down to the floor .... my record for KO' ing someone with a choke is currently 3 secs",noHate,noHate,0.21423747
"Instead it is the athletic negro Holyfield 11 kids , Mike Tyson 7 kids , Riddick Bowe 5 kids , George Foreman 10 kids who procreate like apes and spread these athlete genes along .",hate,hate,0.8453228
"Those boys will use the plastic whisks as swords , and the girls ' lego creations will consist of dollhouses for the few white dolls , with the dark ones in the adjoining farm pen .",hate,noHate,0.035911407
The idea that homeschooled kids do n't get socialized is ludicrous .,noHate,noHate,0.07341468
2 .,noHate,noHate,0.059673242
When I watch things like this I pray God will have vengeance on these sub humans even if they have asked for forgiveness .,hate,hate,0.8168636
"Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines YouTube - Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines Listen/watch the full interview @ Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines : Free Download & Streaming : Internet Archive www.DrDay.com www.GoodNewsAboutGod.com",hate,hate,0.63791996
Little kids all decked out in their costumes .,noHate,noHate,0.049139697
It 's a pretty powerful documentary that blew me away .,noHate,noHate,0.07765202
But it does have a feminine sound .,noHate,noHate,0.035330314
"Hi Im tv free do n't have kids yet reading mending , sewing , menting board games radio study extra curricula actives Good on you for planning a FREE jewv existence",hate,noHate,0.03962454
These ' niggas ' .,hate,noHate,0.37305468
"There are only eight people living within a mile of my house , and none closer than a quarter-mile .",noHate,noHate,0.45699146
It's weird most Indians dot and to an extent feather that I deal with hate blacks more than they do whites and find blacks to be lazy and worthless .,hate,hate,0.96484935
"Dude stink bomb this event , when it gets dark , chuck a bunch of them on the floor , different spots , when the chimps start jiving and grooving , they will step on them .",hate,hate,0.8388609
"Oh, I forgot to say where I lived .",noHate,noHate,0.14914866
"They laugh at whites who obey the law , bother to get married , women who are chaste .",hate,noHate,0.1041411
That 's to assume the gay ones are n't abusive .,hate,hate,0.8998345
"the kind of perversion that leads to homosexuality also leads to pedophilia. why take the risk , and even if the homosexuals turned out not to be pedophiles why would anyone want a child to live with two perverts .",hate,hate,0.90270275
Hell to have a teacher like this .,hate,noHate,0.09314627
"This is the argument homosexuals use to justify their behavior , that because there are no `` red letters '' about it , then homosexuality is not a bad thing .",hate,hate,0.92181665
No .,noHate,noHate,0.07156263
The students should be able to express themselves .,noHate,noHate,0.020836173
Americans and Irish understand each other better than Spaniards and the beaners .. the US and Ireland are the 1st world so they are educated unlike the beaners .,hate,hate,0.8303626
They have properly learnt their Zionist lesson ...,noHate,noHate,0.16908778
I remember when I was at my college during the Holidays ... every single holiday would be mentioned loud and clear except for Christmas ... especially kwanzaa .,noHate,noHate,0.011130659
great posts. see how the media has been lying to us for decades about what actually happened and what it was actually all about .,noHate,noHate,0.35675102
Has anyone claiming this method been able to make even one block like that with wedges water and copper tools ?,noHate,noHate,0.12418199
They will eventually kill off the whites and go back to the jungle ways .,hate,hate,0.9391438
Wasn't there something like a big bang in which a burrito exploded and all the beans flew everywhere and started reproducing exponentially ?,hate,noHate,0.1665939
Apparently young kids pick languages up very quickly .,noHate,noHate,0.0783772
you just say blacks hate the cold. the only reason they are good athletes is because when you have to run lions and tigers you get fast or eaten .,hate,hate,0.93323606
"why did god give negroes good rhythm ?? because he messed up their lips , hair , nose and skin so yes they are ugly !!!!!!!!!!!!!!",hate,hate,0.9673267
"I believe Abraham 's faith was tested by God when he asked him to sacrifice Isaac , the quran falsely claims it was Ishmael .",noHate,noHate,0.42004457
I take it you are a little person then .,noHate,noHate,0.15193781
"Like the parasites they are they simply moved to a new host , to continue their destruction of Western White civilization and culture",hate,hate,0.96807367
"I'm too lazy to reread , did he say ' Teacher `` or '' Teacher 's asst . "" ?",noHate,noHate,0.049210668
I 'm sure I would have done great in public school if the Mexican gang members stopped kicking my * * * long enough for me to get my homework done ...,hate,noHate,0.058743317
"God 's own divine intervention , aided by Jewish money swindled from the goyim .",hate,hate,0.94276786
Had a run in with a JAP tonight .,noHate,noHate,0.15375707
I seriously hope she dies in a fire one day .,hate,noHate,0.1446921
Just watch them at North America and they like all black sport players and their `` slang '' .,hate,hate,0.6584901
"And all those holes below 40,000 feet are filled with oil instead of water .",noHate,hate,0.58219206
"Agreed! rep will have to wait though .. Cheap money , massive bailouts of crony banksters , manipulated employment figures , etc , etc , ..",noHate,hate,0.6597065
I bet they wouldnt have done that crap to a black person that had black power or those black fists that the panthers use written on his back pack .,hate,hate,0.95592767
"www.sjca.edu St. John 's College , Santa Fe , N.M.",noHate,noHate,0.029566543
"agreed, there is no reason to make genocide of other races as long as they are in another country and have nothing to do with our affairs !",hate,hate,0.8527627
You are joining a unit that is famous for its great spirit and effectiveness at awakening our kinsmen .,noHate,noHate,0.060410894
Enjoy your classroom .,noHate,noHate,0.03587647
you gotta stand up for yourself you cant just sit back and take their * * * * but on the other hand you cant go out looking for it either but if it comes down to a fight dont back down,noHate,hate,0.62019485
God forbid anyone should promote straight racially loyal hetrosexuality Diablo,hate,hate,0.8742608
"First off they probably wont do anything , second off dont start anything .",noHate,noHate,0.3619215
- = Wulfi = -,noHate,noHate,0.07156263
Sometimes I do watch shows about WWII on the History channel but other than that I never watch it .,noHate,noHate,0.027175775
LOL GJ brother 10 points for the Uber humans and - 10 for the sub human ape creatures you are truly one bad mofo whitey crakker man,hate,hate,0.94169235
They probably stole a bunch of stuff .,hate,noHate,0.25850755
it is better with a shaved head.A friend of mine was beaten really bad a year ago because they could have pulled him by his hair .,noHate,noHate,0.33849373
damn! at least that sounds more plausable than a stupid sea. maybe look on ebay ??? are u sure there is none left ???,noHate,hate,0.738163
"Its simple , they want to create white guilt , .",hate,noHate,0.100496136
"Welcome to Stormfront , the largest White Nationalist community on the web .",noHate,noHate,0.021728665
I know how you feel BreakTheSilence luckily this is your last year in school and it is almost over otherwise I would say you should look into independent study where you do not have to put up with all the filth that is in the public education system .,hate,noHate,0.44089502
"I am going to try and update my site soon , I did however add a chat room .",noHate,noHate,0.18433052
I've told my friends and all of them agree with me ( some only partially ) .,noHate,noHate,0.044685256
It makes my flesh crawl when I see white girls having to be felt up as they walk down the hallways by big lipped spear chuckers. : attack,hate,hate,0.5404375
You could try looking at the National socialist and Fascist Resource Centre at http://www.ufc.co.uk They cover a whole range of educational material .,noHate,noHate,0.06929053
American Media appears to have a blackout on these developments .,noHate,noHate,0.14605892
And now this clip suggests they were suffering by having to live among heartless and barbarian Whites .,hate,hate,0.60077363
Apparently the Jews ca n't take it when the truth is spoken about them .,hate,hate,0.93691623
Whether or not one chooses to eat meat is a very personal decision .,noHate,noHate,0.30655643
the money he is giving away to refugees and the third world is money Canada does not even have !,noHate,hate,0.7918847
Now I get it !,noHate,noHate,0.06146862
